personId,personName,best
2017CAPU01,Emanuel Capule,11621
2015CERN01,Will Cerne,11624
2010YAMA04,Yuki Yamamoto (山本祐輝),11629
2010BOUV01,Pierre Bouvier,11637
2015KASP02,Markus Kasparofsky,11652
2010BECK01,Karina Grandjean Beck,11652
2019PRES02,Daniel G. Preston,11670
2016CHEJ04,Jianxu Chen (陈建旭),11694
2016CARA04,Kristian Gil Caragan,11705
2007ALEX01,Piotr Alexandrowicz,11735
2009KIMA01,Anatoly Kim,11738
2017RODR69,Sergio Emmanuel Sanchez Rodriguez,11742
2017DRAK01,Ian Drake,11755
2015WILS05,Ryland Wilson,11771
2008WONE01,David Woner,11786
2014RIVE03,Jonathan Efraín Soto Rivera,11788
2017ZHAO15,Shuo Zhao (赵硕),11801
2009SANT01,Simone Santarsiero,11803
2019MART12,Zack Martin,11806
2016KRAF01,Noah Kraft,11814
2017SUKH02,Ihor Sukhovatenko (Ігор Суховатенко),11817
2010DONA01,James Donahue,11819
2016RUCI01,Marcel Ručigaj,11822
2015RAMO08,Raúl Ramos,11833
2010CHAR01,Worapat Charoensuk (วรปรัชญ์ เจริญสุข),11835
2017SOUZ10,Gabriel Lincon Souza,11848
2013MATS02,Fumiya Matsui (松井郁也),11855
2017PERS01,Matthew Perschall,11858
2018SUNM09,Max Sun,11866
2014SALV02,Ricardo Bayona Salvador,11878
2016LIHO01,Hongyi Li (李泓毅),11884
2012YIND01,Dongyun Yin (殷冬昀),11895
2015JOLL02,Acchyut Jolly,11912
2014BHAT09,Alaik Bhatia,11914
2011CHAP01,José Leonardo Chaparro Prieto,11933
2015YASI02,Ryan Yasinko,11937
2014BORS01,Andrii Borsuk (Андрій Борсук),11941
2010PRAB02,Tanto Prabowo,11969
2012LIHO01,Hongda Li (李洪达),11971
2012EJLE01,Viktor Ejlertsson,11974
2014LIDO01,Dongzhe Li (李东哲),11978
2015SHAR18,Shivam Sharma,11979
2013VILL01,Victor Rafael Ortiz Villaseñor,12003
2017YEON01,Yap Teik Yeong,12026
2014SANC28,Julián García Sánchez,12045
2009KOMP01,Andrii Kompaniiets (Андрій Компанієць),12047
2013KUMA15,Shubham Kumar,12049
2012KABI01,Shubhayan Kabir,12067
2011MIKE01,Brandon Mikel,12082
2016RAYM01,Dylan Raymond,12109
2008ZERU01,Krzysztof Żerucha,12124
2007YOUN04,Ko Youngjin (고영진),12152
2018STAR02,Daniil Starodubtsev (Даніїл Стародубцев),12158
2015RAHH01,Hyun-Kyoo Rah (나현규),12172
2017SEMO02,Marcos Ferreira Semolini,12197
2013RIAB01,Yevhen Riabokon (Євген Рябоконь),12200
2009ZHAN52,Nanbin Zhang (张楠彬),12214
2015PARK13,Danny SungIn Park,12215
2017NOKE01,Jacob Nokes,12221
2015BELJ01,Toni Beljo,12228
2011WANG52,Xiaowei Wang (王晓伟),12240
2016GOSL01,Harry Goslow,12244
2017NGAK01,Salon Ngakhushi,12244
2016ANJU01,Jung In An (안정인),12251
2014LAND06,Guilherme Henrique Paes Landim,12273
2012CORO01,Giovanny Coronado,12283
2015ZHUX01,Xingye Zhu (朱星晔),12287
2017PAZN01,Nathaniel Elijah Paz,12293
2012CHEN25,Jingyuan Chen (陈静远),12313
2014SONG08,Zian Song (宋子安),12314
2013ZHOU11,Lianhua Zhou (周连华),12320
2018PINT07,Adrian Ismael Sirpa Pinto,12325
2018MORH01,Yaroslav Morhun (Ярослав Моргун),12330
2018ROCH04,Enzo Alexander León Rocha,12330
2016MEND03,Esteban Elías González Méndez,12331
2016GIZA01,Vincent Giza,12336
2013ZHOU03,Qianshu Zhou (周千舒),12347
2017OPRE02,Mara Oprea,12360
2017MELL02,Laura Mellier,12362
2017BEGN01,Austin Brandon Begnaud,12374
2015ZHAO08,Xuan Zhao (赵轩),12385
2018KOVI02,Pavel Kovirzin (Павел Ковырзин),12387
2016XUWE02,Sora Wenjie Xu (徐文杰),12391
2014BLAI02,Mayron Blain,12404
2016KIMD05,DaYeong Kim (김다영),12415
2014MHAT01,Rajesh Mhatre,12416
2017YANG60,Zhourun Yang (杨周润),12418
2016WALS01,Agus Wals,12427
2011LIMA01,Allyson Dias de Lima,12449
2015RIBI01,Vilius Ribinskas,12449
2017NGEZ01,Ezekiel Ng,12453
2015HALG01,Tyler Halgren,12473
2015HERI01,Matthew Heritage (梁子庭),12480
2018KOLO06,Igor Kolosov (Игорь Колосов),12489
2018BUDH01,Yash Budhiraja,12496
2015DEGL01,Lucas Déglise,12504
2015LUCI02,Paul Luciw,12508
2017EPAY01,Yestin John Epa,12514
2018GEPP01,Kevin Geppert,12516
2017LOPE27,Kenshin Lopez,12520
2015LULL01,Mohit Lulla,12524
2010LEHM02,Adrian Lehmann,12528
2016LIJI01,Jingbin Li (李晶斌),12543
2017RAJA10,Kishore Rajashekar,12544
2012BRUN01,Vincent Bruns,12559
2013FATE01,Michael Yoo Fatemi,12563
2012SHAP01,Caleb Shapiro,12565
2015KEAR01,Steven Kearns,12566
2013CRON01,Conor Cronin,12569
2016CARL02,Jérôme Carlier,12593
2016JANO01,Jēkabs Janovs,12596
2014KROP01,Peter Kropec,12599
2016LUSH02,Andrii Lushpak (Андрій Лушпак),12610
2011ZHAN56,Congjian Zhang (张丛健),12627
2017OUTH01,Sebastian Outh-Aut,12631
2017ISSL01,Beni Issler,12638
2010GARC02,Carlos Méndez García-Barroso,12643
2017MANI04,Enika Aubrey Maninang,12660
2015ALAN02,Sebastian Alanen,12677
2018FEHR01,William Fehr,12680
2015BUCK03,Asher Buckner,12686
2014TANA01,Takayuki Tanaka (田中隆喜),12692
2016PYWI01,Wilfrid Py,12696
2017RUTE01,Bea García Rutea,12697
2016SUBI01,Erik Subirats,12704
2011SUNG01,Sungho Hong (홍성호),12710
2015MINJ01,Jazmine Kong Kit Min,12714
2017DOBL01,Julian Doblon,12745
2018KUMA28,Aman Kumar,12750
2012CRIC01,Bruno Galati Paladino Cricelli,12760
2013WUFA03,Fazhen Wu (吴法臻),12787
2016SAWH01,Sidharth Sawhney,12790
2012WENI01,Ivan Lew Yi Wen (刘义文),12791
2018DEAN02,Tyler Dean,12794
2011SHAH01,Dharmesh Shahu,12804
2018OCHO05,Kevin Alexander Cuellar Ochoa,12813
2017ZHUM02,Bakhtiyar Zhumabekov (Бахтияр Жумабеков),12813
2018CHEN17,Vincent Chen,12823
2013MAZU02,Eduardo Mazuera,12831
2015LIZH02,Zhijun Li (李芷筠),12833
2018WIJA03,Herman Wijaya,12841
2010UBAL01,John Edison Ubaldo (ᜇ᜔ᜌᜓ︀ᜈ᜔ ᜁᜇᜒᜐᜓ︀ᜈ᜔ ᜂᜊᜎ᜔ᜇᜓ︀),12876
2017CHEX02,Xinhao Chen (陈新浩),12892
2017RAHM12,Sami Rahman,12894
2011WANN01,Daniel Wannamaker,12899
2015KOVA07,Nikita Kovalchuk (Нікіта Ковальчук),12902
2017GUOY03,Yongxiang Guo (郭永祥),12904
2010PULC01,Ernie Pulchny,12907
2015RAME02,Naren Ramesh,12907
2014SCRU01,Pilan Scruggs,12909
2007SUGA01,Nobuaki Suga (菅信昭),12934
2005FERN01,Ravi Fernando,12959
2016WANQ04,Qikai Wang (王其凯),12964
2010NGUY33,Nguyễn Ngọc Thịnh,12973
2017CHEZ05,Ziyue Chen (陈子悦),12975
2013ESTE02,Augusto Rosa Esteves,12976
2018SHAW06,Harry Shaw,13019
2015HAST01,Jeidun Duncan,13020
2011AMOR01,David Remolina Amórtegui,13032
2007MINH01,Minhyun Kim (김민현),13043
2015TERR01,Fabricio Andrés Yañez Terrazas,13045
2015ANIS01,Aliaksei Anisimau,13045
2016XIEY03,Yikang Xie (谢轶康),13049
2013OBLE01,Jakob Obleser,13055
2019CHAE02,Heechan Chae,13055
2013PARE01,Kunaal Parekh,13057
2017KIMB02,Beom San Kim (김범산),13081
2018ANDE02,Nikhil Anderson,13090
2015JANS02,Simon Jansson,13099
2013KODA01,Satoshi Kodama (児玉聡),13105
2016DAVI02,Ethan Davis,13120
2015PHUE01,Thada Phuenghua (ธาดา พึ่งฮั้ว),13121
2016MARB01,Jasper Lee Marbella,13125
2013SOLO02,Bernard Solomon,13128
2013LIUH03,Hanwen Liu (刘翰文),13134
2016PERE39,Michel Vinicius Venske Pereira,13138
2018WROT01,Brayden Wroten,13142
2013PIEC01,Tomasz Piechowski,13157
2013PARK06,Peter Park,13158
2013GAWA01,Abhi Gawande,13161
2014BLOC01,Josh Bloch,13203
2014SHEN06,Yue Shen (沈樾),13206
2017NIEV01,Bernard Wilson R. Nieves,13207
2007HUGH01,Mike Hughey,13229
2015YANG35,Ji Won Yang,13233
2019FROG01,Scott Froggatt,13245
2011GANE01,Fandy Ramadhan Ganefianto,13247
2016FAUS01,Will Faust,13254
2016WENT01,Teh Zhe Wen (郑哲文),13263
2018MALL01,Pranav R. Mallya,13263
2017ABID02,Muhammad Hafizuddin Akhtar Bin Mohd Zainal Abidin,13264
2011LIMA03,Henrique Fonsêca Coelho Lima,13286
2018MERI02,Gabriel Francisco Erazo Merino,13287
2016NAVA07,Justin John Navarro,13290
2017RODR53,Jose Daniel Solano Rodríguez,13291
2011KHAN03,Pranjal Khan,13291
2010THOM03,Blake Thompson,13300
2014HARA03,Akimi Hara (原明海),13321
2018MOLO01,Viktoria Molotova (Виктория Молотова),13326
2018MORG08,Camden Morgan,13328
2017VOIN01,German Voinkov,13331
2017CHEC10,Chun-He Chen (陳淳和),13351
2017KOJA01,Jandell Ryan Ko,13366
2016SRIP01,Krishna Advait Sripada,13378
2017WEST04,Nicolas Perez,13400
2015COAQ01,Brayan Ramos Coaquira,13401
2012KASS01,Daniël Kassab,13425
2017SHIR02,Tanmay Shirodkar,13441
2012KISH03,Vijay Kishore,13441
2017BEAU05,Théodore Beaumont,13445
2017HJER01,Owen Hjerpe,13483
2016ELLI03,Patrick Ellis,13515
2016ARRI04,Alejandro Bertin Ruiz Arriaga,13516
2019HEMM03,Meghan Hemmer,13522
2019POUL02,Brandon Poulton,13534
2015ZHAO07,Xun Zhao (赵洵),13558
2015XION03,Max Xiong (熊锐明),13563
2013SEOH01,Hyo-Min Seo (서효민),13572
2017ZHAD01,Damir Zhanataev,13573
2013ZHUY02,Yanfeng Zhu (朱艳枫),13579
2014SORI01,Misael Gómez Soria,13585
2016GONZ52,Gabriel Santiago Velez Gonzalez,13594
2016RODR60,Ricardo Mendes de Arruda Rodrigues,13598
2016ARRO05,Milko Sebastián Gutiérrez Arroyo,13606
2016RAZZ01,Nikita Razzamazov (Никита Раззама́зов),13628
2019BATT03,Simon Batt,13628
2017MARG03,Seath Margatinez,13634
2018GAOY04,Yuanxing Gao (高元兴),13637
2013SOUS03,Francisco Thales Rocha Sousa,13649
2016ARVI04,Dante Wallin Arvidsson,13672
2012ASKJ01,Andreas Askjem,13695
2017ALVE07,Mohammad Dilwar Ali Alvee,13713
2014RUMO01,Antoni Rumowski,13722
2015WEBS01,Garrett Webster,13724
2015PAUS01,Robert Paus,13725
2017MILL07,Zeke Miller,13725
2013GALA04,Pavel Galaktionov,13734
2014LANG02,Isaac Langer,13758
2007COHE01,Dan Cohen,13782
2013LUNI02,Siddhant Luniya,13793
2015JAIN21,Saiyam Jain,13809
2018ADIL01,Muhammad Aidil Wafiy Bin Mohd Adil,13814
2016BROW02,Caleb Brownlie,13821
2017LAIS02,Judith Laister,13821
2017PIET01,Kristiāns Pietkuns,13823
2007HERN02,Joel Hernández,13840
2013VEDE01,Andrii Vedenov (Андрій Веденьов),13852
2013DANA01,Danang Adianto,13853
2018JIME01,Julen Insausti Jiménez,13855
2014REYE09,Christopher Murillo Reyes,13862
2018VANS03,Layne VanSiegel,13863
2017OSOV01,Ivan Osovik,13869
2017YEZI01,Zitao Ye (叶子滔),13869
2009OKAY01,Tomoaki Okayama (岡山友昭),13885
2012MAAK01,Kilian Maak,13886
2016GROS07,Maxime Grosfillier,13893
2010VOGR01,Petra Kobal Vogrinec,13916
2011ZHUR01,Bohdan Zhuravel (Богдан Журавель),13916
2014VENK02,Rahul Venkatesan,13921
2017AIPK01,Igor Aipkin,13922
2016ALIA02,Mujadid Sigit Aliah,13923
2016SEMI01,Alexey Semichastnov,13942
2015YUAL01,Alicia Yu,13946
2017HUTI03,Tian Hu (胡天),13964
2015CAMP03,Damián Jail Campos,13965
2019WEII01,Ivan Goh Tat Wei,13971
2017ALON06,Juan Bernardo Mora Alonso,13971
2015FLOR17,Alvaro Samuel Castillo Flores,13972
2019SHAF02,Muhammad Ghifari Shafa,13973
2016YUHA04,Hang Yu (禹杭),13988
2014HERN08,Luis Gerardo Martínez Hernández,13992
2016PARE03,Noah Paredes,13994
2014RAOY01,Yujie Rao (饶喻杰),14003
2018ARNE03,Caleb Arnette,14028
2011REYN02,Alban Reynaud,14028
2015LEGU01,Genaro Sahib Leguizamon,14033
2016PATT02,Nicholas Patterson,14036
2015LITV01,Rostyslav Litvinov (Ростислав Літвінов),14039
2010YUAN08,Huan Yuan (袁欢),14049
2016FLOR24,Axel Flordal,14059
2013GARC08,Jesús Lindo García,14065
2014VEDP01,Prem Ved,14071
2010SHAP01,Jonathan Midjord Shapira,14085
2017LUND06,Joel Lundström,14088
2007OMUR01,Shuhei Omura (大村周平),14094
2018DORS01,Lennon Dorsey,14109
2014MARS04,Ty Marshall,14128
2018NASC04,Nicolas de Souza Fonseca Nascimento,14130
2012ZOUX01,Xianqian Zou (邹贤谦),14136
2016FIOR01,Giovane Rubin Fioravanti,14141
2016MOOR01,Adam Moore,14193
2017TRAN21,Kenneth Tran,14201
2018AERB02,Quinten Aerbeydt,14207
2014BLAY01,Óscar Roldán Blay,14210
2013CHAN09,Yu-Hsuan Chang (張祐瑄),14248
2017SAKI02,Rizwanul Islam Sakib,14299
2008MUGG01,Kristian Muggerud,14302
2008PADL01,Piotr Michał Padlewski,14308
2016ENOV01,Vincent Enoval,14314
2016DAYA02,Suraj Dayal,14319
2019SHEN10,Jeremy Sheng,14322
2015HLYB01,Denys Hlybokyi (Денис Глибокий),14346
2016GUZM03,Dexter James De Guzman,14376
2012CHEN54,Xingyu Chen (陈星宇),14381
2016YANW01,Wenqiang Yan (严文强),14393
2014QUYN02,Tomáš Nguyen,14393
2008YOUN02,Michael Young,14396
2016BECS01,Paul Becsi,14429
2015VUUR01,Kieran Van Vuuren,14433
2017MCKE03,Evan McKenzie,14434
2017HARB01,Danylo Harbar (Данило Гарбар),14435
2016HUAN48,Chenhao Huang (黄晨浩),14440
2014ESWA01,Karthikeyan Eswaran,14457
2017MILL02,Carson Miller,14464
2017MANG08,Von Joseph Mangaron,14471
2016COBO01,Juan Sebastian Serna Cobo,14489
2016SHIX02,Xinjie Shi (施鑫杰),14499
2016BAYA02,Jeremiah Paolo Bayanay,14504
2013WANK01,Key Yu Wan,14508
2009MCWI01,Zachary McWilliams,14514
2014WANG55,Heng Wang (王衡),14517
2016RAJA06,Jonas Rajagopal,14523
2017WRIG03,Evan Wright,14525
2013SULI03,Maciej Suliński,14548
2016YENC01,Christopher Yen,14558
2013PUTR02,Andi Alvin Adhyaksa Putra,14559
2017KRAV01,Danil Kravchenko,14568
2015KENN01,Devin Kennedy,14581
2018YANG73,Chien-Mu Yang (楊謙牧),14602
2015SIAM01,Rithvik Siam,14605
2014ALVA07,Anibal Salvador Gómez Alvarado,14614
2017RAND06,Ari Randers-Pehrson,14618
2014KOTA02,Maria Luiza Poletto Kotani,14632
2015POTT02,Safvan Kadannam Potta,14632
2014FRIE03,Zachary Friedman,14633
2016LINY05,Yuhao Lin (林宇浩),14635
2013YUSH01,Pavel Yushkevich,14639
2017NARV01,Juan Pablo Suárez Narváez,14651
2019VARM03,Kalidindi Hardhik Varma,14652
2018RIVE03,Kurt Rivera,14654
2013PASS01,Piyush Passi,14656
2017BOLO01,Nima Bolourchian,14657
2015HENN02,Mary Hennessy,14666
2018WEYE01,Peter Weyers,14671
2015BOUS02,Moez Boussarsar,14674
2017LIJI37,Jiankang Li (李建康),14687
2015GOSL01,Cari Goslow,14705
2018GROM01,Denis Gromov (Денис Громов),14720
2009HORM02,Julianne Hormann,14735
2014WILL03,Benjamin Willame,14741
2013MELN01,Maksim Melnik,14743
2016WALI01,Gustav Wälivaara,14747
2017LIND01,Leo Lindqvist,14751
2012ZAKE02,Dušan Zakelšek,14756
2011MAXE01,Agnes Maxelino,14758
2016ZHAX02,Xi Zhang (张希),14770
2016PERS01,Ordway Persyn,14774
2013KOBA01,Tomohiro Kobayashi (小林知広),14797
2014PUGN01,Adam Pugner,14799
2019BEZZ01,Nico Bezzerides,14811
2014BAAR01,Daan Baartmans,14812
2015YORK01,Daniel York,14820
2017KITA01,Akatsuki Kitamura (北村曉),14825
2016WIEB01,Adriel Wiebe,14843
2016LUIJ01,Olivier van Luijk,14867
2017GONZ07,Benjamín González Camus,14868
2017PIET02,Markuss Pietkuns,14868
2013TANG07,Feilong Tang (唐飞龙),14890
2019TUPI01,Dmitriy Tupis (Дмитрий Ту́пис),14894
2011SOBR01,Alrimar Dias Rocha Sobrinho,14894
2015SAIF01,Aamir Saifee,14901
2014PRAM01,Vikram Pramod,14907
2017GULO01,Feruz Gulomov,14931
2011BERG02,Anders Berggren,14931
2015YUAN05,Yiling Yuan (袁艺凌),14945
2018KORO04,Vladislav Korovin (Владислав Коровин),14946
2015MYEO01,Shin Myeong Park (박신명),14951
2011MAAS01,Alex Maass,14951
2013VALL03,Thomas Valles,14952
2018GOME06,Jaime Calzado Gomez,14963
2017KONG08,Derek Kong,14964
2009METH01,Brady Metherall,14966
2017CATA04,Ricardo Olea Catalán,14994
2015KULS02,Sarvagya Kulshreshtha,15004
2016SOKH01,Nestor Sokhan,15006
2013GOVI02,Sriram Govind,15006
2013ZOLL01,Ben Zoller,15009
2017GUZM08,Santiago Medina Guzmán,15026
2019MUSU02,Tarak Sai Musunuri,15035
2015BART05,Aiden Bartlett,15039
2015SHAR21,Lakshay Sharma,15047
2014MATH02,Carsten Matheus,15057
2018PERE51,Samuel de Souza Pereira,15060
2014KOLE02,Valerii Kolesnichenko (Валерій Колесніченко),15075
2017WONG01,Brenton Angelo Lo Wong,15098
2018WIES01,Jan Wiesemann,15104
2015SILV19,Hiago Souza da Silva,15124
2008WAIM01,Mok Mun Wai (莫滿懷),15148
2012PATE01,Antonie Paterakis,15150
2017HALA03,Jindřich Halabala,15157
2014CHOR01,Ryan Minjun Cho,15165
2015JESU01,Francisco Cabral de Jesus,15166
2019LAWR02,Brady Lawrence,15174
2015JIME10,José Enrique Jiménez,15177
2015FOXC01,Caleb Fox,15180
2016LIZE03,Zesheng Li (李泽生),15191
2016YURK01,Cory Yurkovic,15214
2016ZHAO65,Yongbin Zhao (赵勇镔),15235
2018KOCH05,Jason Kochan,15251
2015CLEM03,Nox Clémenceau,15274
2015WUJU02,Juntao Wu (吴俊涛),15283
2014EGOR01,Timofey Egorov,15298
2012ZAVA01,Michael Zavalza,15310
2017PETI02,Rachel Petitt,15313
2018EREM01,Sergey Eremin (Сергей Еремин),15356
2018KAWA01,Aakash Kawa,15357
2010SHIX01,Xin Shi (石欣),15362
2015WYSS01,Dimitri Wyss,15368
2018STOI03,Mihail Stoicescu,15369
2015SOUZ05,Patricky Albani de Souza,15370
2017YUNG02,Connor Yungbluth,15371
2006SOUC01,Aurelien Souchet (高凡),15372
2016BERG05,Felix Berglund,15407
2015SMED01,Christian Smedegaard,15410
2013BEES01,Dominik Beese,15413
2014KARL01,Alexander Karlov,15416
2015DOYU01,Lester Doyugan Jr.,15429
2017ORTI11,Stiven Ortiz,15431
2015CAMP04,Marcela Bertoldi Trujillo Campiteli,15442
2017WATS06,Nathaniel Watson,15444
2012NICO02,Alessandro Nicolì,15450
2018LEEE03,Evgeniy Lee,15450
2018RODI01,Dmitry Rodin (Дмитрий Родин),15459
2016TORR15,Marta García Torre,15463
2012BILL01,Gregor Billing,15479
2018RODR52,Antonio Weverson Angelo Rodrigues,15499
2018BRIT06,Miguel Enzo Moraes de Brito,15499
2018TANA01,Angelo Christian Dominic Tan,15508
2017PALA03,Sergio Alejandro Padilla Palacios,15518
2016RATA01,Chawin Ratanasiri (ชวิน รัตนสิริ),15537
2012GAIT01,Luna Gaitán,15588
2017GAYN01,John Gaynor,15597
2012SATH01,Abhishek Sathyanarayanan,15611
2016MURP05,Max Murphy,15613
2014MARK02,Nikolas Márkus,15616
2018KOPC01,Michal Kopča,15622
2011KIRU01,Kesava Kirupa,15634
2015TAKA04,Katsuki Takahashi (高橋勝紀),15650
2009SIEW03,Manfred Siew Ee Sheng (蕭奕晟),15671
2009BART02,Ádám Barta,15699
2016ZENK01,Viktor Zenk,15707
2013FILI01,Jurgens Filiaggi,15722
2016HANA01,Alexander Goo Zong Han,15726
2019HSIE05,Kai-Zhu Hsieh (謝鎧竹),15744
2014WUJI01,Jiawei Wu (伍嘉维),15759
2011FANG02,Shujie Fang (方述杰),15761
2014VORL01,Marco Vorländer,15773
2015RAMI14,Samuel Cuellar Ramirez,15788
2010CHEN40,Cheng Chen (陈成),15799
2018JUNG02,Alex Jung,15800
2015RABE02,Daniel Raber,15823
2012XHEM01,Albin Sten,15827
2019HOLS01,Philip Holst,15849
2017KAZI01,Ruslan Kazin (Руслан Казин),15856
2012JIET01,Carmen Teo Bin Jie (张斌婕),15875
2018FERN20,Rodrigo Maizo Fernandez,15877
2006HALC01,Michał Halczuk,15896
2017BARR34,Luis Angel Huerta Barrales,15904
2018NIFA01,Nikita Nifatov (Никита Нифатов),15906
2016PRAT03,Adrià Prats,15934
2017TIBB01,Ben Tibbetts,15958
2015JUNH02,Jung Junhyuk,15968
2018BRAD08,Michael Bradley,15969
2016SONG04,Chengyang Song (宋成阳),15972
2015DELA03,Karla Gem Gapud Delavente,15985
2018SHER03,Nathan Evan Sherman,15993
2015VENK02,Ramanathan Venkatachalam,15995
2017THUL01,Andrea Thull,16006
2018PAUC01,Junrho Pauchano,16045
2014FERR01,Davi Silva Soares Ferreira,16079
2016MULL05,Dartagnan Mullins,16096
2015CECE01,Kathleen Ariana Jenner Zurita Ceceña,16122
2011CHAN13,Swaminathan Chandrasekaran,16184
2017GONZ21,Miguel Gonzaga,16188
2019SANT25,Kaiky Brito dos Santos,16200
2016CARD06,Felipe Cardim,16221
2013DENN01,Andy Denney,16229
2010RUIZ03,Miguel de Jesús Ruiz Huerta,16258
2009ORTI01,Daniel Gracia Ortiz,16262
2019BERN04,Preben Halaas Berntsen,16262
2014ISSE01,Antoine Isselin,16275
2017PARS06,Tejas Parse,16284
2008CARU01,Lucas Santiago Bernhardt Caruncho,16290
2016SHIJ02,Jiankun Shi (石建坤),16297
2014MOHI01,Shankar Velu Mohit,16300
2014HORA01,Karthik Horapete,16325
2016YUWI01,William Yu,16354
2012BRED01,Ulrik Bredland,16366
2015KAME02,Marcus Kamen,16368
2017SANT12,Renan da Cunha Santos,16369
2017PRAA01,Tibor Jerry Praas,16376
2017TOST01,Alexander Tosting,16387
2017ANDE05,Quinn Anderson,16403
2014TAND02,Saransh Tandon,16409
2019SREE04,Bhargav Sreenivas,16418
