personId,personName,best
2017CUES02,Luis Fernando Aldás Cuestas,16420
2017RHIV01,Sakib Ibn Rashid Rhivu,16432
2018PACO01,Berno Tipa Paco,16435
2014MOUR01,Beatriz de Araujo Mourão,16435
2013KOKS01,Serhii Koksharov (Сергій Кокшаров),16442
2018TATA03,Vladyslav Tatarenko (Владислав Татаренко),16461
2015SVEN02,Marcel Artigiani Svensson,16461
2014GRAD03,Adam Gradess,16481
2018MOSK02,Yevgeniia Moskvina (Євгенія Москвіна),16500
2014ARUM01,PK Arumugam,16506
2016CHEN16,Tan Weiu Cheng,16524
2008CHOI04,Ilkyoo Choi (최일규),16526
2018EVIN01,Štefan Evin,16527
2019RAIC03,Noam Raich,16529
2007KARS01,Harris Karsch,16543
2017RIZK06,Irkham Nur Rizki,16552
2016WEST04,Ethan Westerburg,16561
2012NARA04,Ajay Narayanan,16562
2012BERG04,Nathaniel Berg,16563
2017YANX01,Xiaohan Yan (闫小晗),16575
2015BASA02,Ethan Basanov,16576
2012SVEN01,Ross Svensson-Hornbostel,16585
2013COLI02,Victor Colin,16600
2015RAOJ01,Jun-Rui Rao (饒峻睿),16622
2016WILE01,Kristin Wiley,16627
2015MYER02,Isaac Myers,16627
2013MARR01,Matheo Louis Marra,16629
2012KRIS04,Velidi Venkata Jagan Mohana Murali Krishna,16636
2017DATZ01,Michael Datz,16668
2012GRAY01,Enoch Gray,16679
2013HELM02,Henry Helmuth,16695
2013GREN01,Timothy Edegran Gren,16703
2018MARZ01,Syafiq Marzuq,16715
2017KUDE02,Mars Daniel Kudemus,16715
2016SUJI02,Jiantao Su (苏剑涛),16720
2009COGH01,Andrew Coghill,16720
2014GREC01,Grant Grech,16735
2013CAOD01,Dong Cao (曹东),16752
2014MONR01,Santiago Blanco Monroy,16754
2016VEDM01,Glib Vedmid,16764
2016KAUT01,Muchammad Daniyal Kautsar,16772
2011MAOS01,Shenchuan Mao (毛神川),16774
2009LIUY03,Yiming Liu (刘一鸣),16811
2014HALE02,Lee Seung Ha (이승하),16844
2013GALL03,Julian Galliano,16853
2017RAMI08,Angel Alexis Carrillo Ramirez,16856
2015FEDE01,Alexis Fedeler,16902
2016LOYL01,Lance Bastien Loy,16904
2014LANG04,Henry Lange,16909
2019MOOR01,Mikey Moore,16922
2011ZAKA01,Achmad Rizki Zakaria,16923
2012MENG03,Lucas Henrique Meng,16940
2014RZEW01,Michał Rzewuski,16941
2014SANT16,Gabriel Silva dos Santos,16956
2018WEBE04,Samuel Weber,16973
2011SCHI01,Christian Schiøtt,16995
2017SILV44,Italo Mateus Cardoso Da Silva,17005
2016PODD01,Debanjan Poddar,17025
2018BOHA01,Alex Bohac,17027
2016DAIR01,Clark Dairo,17041
2016SKIN01,Sean Skinner,17059
2017JITE01,Sudarsan P. Jitesh,17071
2016HERR13,Joshua Santiago Monterrosa Herrera,17075
2013BOGD04,Tomek Bogdanik,17086
2017GUTM01,Manuel Gutman,17093
2016SKRO01,Owen Skroch,17105
2010MOND01,Pablo Nicolás Oshiro Mondoñedo,17116
2013SAWA01,Aneesh Sawant,17120
2012MAUR01,Jonathan Mauroy,17128
2009HARN01,Brandon Harnish,17138
2018GOME29,Frederico Canal Gomes,17145
2016BELY01,Alexander Belyakov,17159
2018REHM01,Zain Abdul Rehman,17163
2016JEON02,Jaehyun Jeong (정재현),17186
2016BAIR01,Samuel Baird,17215
2015KIMK02,Kevin Kim,17224
2018HENG05,Bee Kang Heng,17256
2014ROWE03,Seth Rowell,17288
2014CAIS01,Shengliang Cai (蔡盛梁),17296
2016UEDA01,Yota Ueda (上田陽太),17344
2017VIVE02,Ivan Camilo Ortegon Vives,17350
2016RAVE02,Alexandre Ravel,17379
2017SAND15,Ben Sandlin,17380
2017ABDU03,Akmal Abduazizov,17406
2015ZHEN02,Fangze Zheng (郑方泽),17450
2016JOHA01,Kabir Johal,17473
2015LEEC01,Chan-Min Lee (이찬민),17478
2018ROFF01,Kai Roff,17507
2018KORN03,Samuel Korn,17510
2016CHEH02,Haoyang Chen (陈浩杨),17526
2018IMTI01,Muhammad Saleh Imtiaz,17532
2016LOPE04,Álvaro Gala López,17593
2008COUR01,François Courtès,17613
2014TERE03,Ivan Terekh,17635
2015RIZZ02,Luca Rizzi,17690
2016BENI07,Carlos Gabriel S. Benito,17698
2013HUBH01,Hanns Hub,17701
2018TAGI01,Islam Tagirov (Ислам Тагиров),17755
2016DRAG02,Ammar Draganović,17758
2015CHIR01,Sergey Chirin,17784
2011LINB01,Brandon Lin (林博浩),17794
2007YULH01,Yul-Hok Sung (성열학),17801
2009WHIT01,Ben Whitmore,17803
2019SICH01,Oliver Michael Sitja Sichel,17804
2016BASH02,Magomed Bashtaev,17853
2017STRO02,Matei Alexandru Stroescu,17854
2013SING12,Abhimanyu Singhal,17872
2012SOLH02,Jonatan Solheim,17883
2016NAGU02,Christian Angelo Araneta Naguio,17887
2017MADR01,Maximiliano Perez Madrid,17896
2009YONG02,Lee Jia Yong (李伽榮),17899
2016ANDR12,Vadim Andreev,17908
2017DOWI01,Will Do,17924
2015MOUY01,Yu-Hsiang Mou (牟昱翔),17960
2010GARC06,Ismael Garcia Salgado,17962
2016CONG02,Ziyi Cong (丛子弋),17975
2011MASS01,Nikolai Masson (Николай Массон),17979
2017CAST08,Clancy Caster,17979
2010SENG01,Yong Rong Seng (杨荣盛),17997
2017RIQU01,Cristopher Arturo Pérez Riquelme,18008
2016ALSJ01,Victor Ålsjö,18048
2009CHAN15,Juan Juli Andika Chandra,18053
2006ARAK01,Sinpei Araki (荒木慎平),18070
2017KOTA01,Jacob Kotai,18079
2012BOGD01,Michał Bogdan,18087
2018ZHIG01,Roman Zhiglinskiy,18096
2011KANG05,Chen Kang (亢晨),18115
2010HUYE01,Yefeng Hu (胡叶枫),18124
2011BILC01,Ihor Bilchenko (Ігор Більченко),18129
2017RAJA01,Nikhil Rajani,18135
2017REGO01,Shenoy Angelo Rego,18144
2014HOWL02,Tyler Howlett,18166
2015PIET01,Dan Pietz,18251
2016KLAS01,Jake Klassen,18255
2017DIKY01,Yinte Dik,18391
2014MARQ02,Marlon de V. Marques,18405
2015CHIA07,Yun-Rui Chiang (江昀叡),18426
2015MAGA01,Eduardo André Carreón Magallanes,18456
2012FERN03,Mario Rodríguez Fernández,18466
2015CHIA06,Yun-Rong Chiang (江昀容),18468
2014SHEH01,Shey-Ruey Sheh (許時睿),18477
2016ZIES01,Parker Zieschang,18486
2018HOUY01,Yu-Chi Hou (侯宥圻),18503
2019LOZA01,Santiago Possos Lozano,18551
2016GUOL01,LianCheng Guo,18555
2011PARK04,Jae-Young Park,18588
2013KRAV01,Ivan Kravchenko (Іван Кравченко),18594
2017YINW01,Weichen Yin (殷维晨),18597
2014KANT04,Vuppala Narasimha Krishna Kanth,18608
2013PENA05,Nicolás Lasso Peña,18640
2017NGUY18,Kyle Nguyen,18664
2014USHA01,Uladzislau Ushakov (Владислав Ушаков),18675
2013DIPI01,Guido Dipietro,18695
2015DODS01,Graham Dodson,18701
2012TOKA02,Tomasz Tokarski,18764
2016CLAR11,Garrett Clark,18767
2014MART31,Osvaldo Argelis Lopez Marte,18777
2018NIEU01,Lucas Nieuwland,18818
2015CHAV08,Omkar Chavan,18852
2015KUZI01,Mikhail Kuzin,18887
2018CAVE01,Michele Cavezza,18889
2012STRA01,Ivar Strangstadstuen,18904
2016HERM07,Jordan Herman,18930
2012DANE01,Nicholas Daneshvari,18958
2017SHAT04,Kayes Ahmed Shatabdo,18964
2016ZHAZ10,Zifei Zhang (张子非),18992
2014BULU01,Sergio Bulux,19000
2006TSAI03,Yueh-Lin Tsai (蔡岳霖),19017
2018DERI02,Dave Deriches,19028
2013KOWA04,Igor Kowalczyk,19032
2018TANA03,Giovanni Tanaka (陈华安),19043
2017ROBI09,Mahbubul Hossain Robin,19069
2010HPFI01,Firdaus Kaimuddin HP,19079
2014MODA01,Shantanu Modak,19082
2016MEND04,Willy Vargas Mendez,19094
2015BAKK01,Brendan Bakker,19119
2014BILG01,Jason Bilgrei,19126
2016ELLE01,Paul Ellement,19131
2018WANH02,Hao Wang (王浩),19140
2016YING02,Haoxiang Ying (应浩祥),19177
2010HONG01,Chi-Lun Hung (洪啟倫),19201
2014RUIZ11,Fernando Ávila Ruíz,19214
2016XIZH01,Zhifang Xi (席之枋),19226
2019ROSE07,Max Rose-Innes,19252
2019BURD02,Gabriel Garber Burd,19271
2019POTI01,Ethan Potinsky,19302
2019BUCH03,Steve Buchanan,19353
2017RAHM09,Imran Rahman,19370
2017JINB01,Byron Jin,19378
2009FENG08,Tiancheng Feng (冯天成),19399
2017HENG02,Ethan Tan Hengdi,19426
2017RAFI06,Ahnaf Uddin Rafid,19481
2011COLL02,Shonathon Collins,19503
2015TREH01,Shreyas Trehan,19568
2018CUTH01,Philip Cuthbertson,19575
2011BENZ01,Boriss Benzerruki,19593
2015PABU01,Ivan Pabustan,19605
2018BRON01,Kurt Justine Bron,19639
2017GUTI13,Hazel Moises Ruiz Gutierrez,19643
2009OHRN01,Laura Ohrndorf,19667
2017PETC01,Stefania Petcu,19693
2017OBER02,Harrison Michael Oberg,19719
2014STRA03,Felix Strasser,19726
2015FERA01,Rachel Feran,19789
2014DATT01,Dattatreya Chodavarapu,19801
2019CHOI10,Jihyun Choi (최지현),19850
2018MALY05,Sergey Malyshev (Сергей Малышев),19859
2012GABO01,Julien Gaboriaud,19868
2014SZWU01,Mateusz Szwugier,19870
2008WUHA01,Han Wu (吳翰),19883
2011NURH02,Alif Reza Nurhadi,19884
2013PASZ01,Dominik Pasztetnik,19901
2012CANT02,Simone Cantarelli,19902
2008FUKA01,Hisashi Fukai (深井寿),19905
2016JIAN40,Jieze Jiang (蒋杰泽),19920
2017YEOL01,Park Gyeong Yeol (박경열),19956
2018DRAN01,Platon Dranchuk (Платон Дранчук),19972
2016BERG03,Koen van den Berg,19977
2012CAPA01,Mihai Căpăţinescu,19978
2018BEGI01,Nicolas Begin,19988
2011LINJ04,Ting-Xian Lin (林廷縣),20052
2015PEHR01,Ryan Peh (白凯明),20057
2017GONZ13,Steven González,20063
2008LILL01,Marie Lilleborge,20065
2018NIZV01,Maksym Nizvetskyi (Максим Нізвецький),20067
2013SANC06,Kevin Stick Quintero Sanchez,20109
2016CAMP01,Nathan Campbell,20128
2019KELL11,Amelie Kelly,20133
2010YIMI01,Yiming Liu (刘一明),20155
2018HENN02,Baptiste Hennuy,20180
2015ROBI04,Tyler Robinson,20181
2016GULI01,Mark Guliaiev,20302
2018KUSK01,Evan Kuske,20349
2014GRAY03,Brendan James Gray,20417
2019ILAG01,Elmer G. Ilago Jr.,20423
2017OLIV34,Daliny Máximo de Oliveira,20437
2013JOKI01,Kim Jokinen,20446
2012FAHM02,Muhammad Yunan Fahmi,20452
2016MOSE01,Stephen John Mosende,20461
2018KHAL02,Emil Khalimov,20497
2018RABI03,Ekhard Rabie,20529
2008HUAN02,Han-Wei Huang (黃漢威),20545
2017MERA01,Diego Alonso Tapia Mera,20562
2017NARC01,Vinicius Kauam Narciso,20611
2013DISA01,Edoardo Disarò,20631
2012TEPA01,Edrian Oralde Tepait,20637
2018STAN07,Alexandru Ioan Stan,20645
2008BAOY01,Ting Sheng Bao Yang,20647
2013ZWER01,Zach Zwerling,20679
2014ORTI09,Jessica Royer Ortiz,20698
2008BALA01,Szabolcs Balázsi,20699
2012PERK01,Oleh Perkovskyi (Олег Перковський),20700
2017MERI01,Eduardo Arturo Palacios Merino,20749
2019LUGN01,Arvin Lugnasin,20757
2015HUDO01,Hafizh Dary Faridhan Hudoyo,20761
2017WEIG02,Joshua Weigt,20775
2008ABAN01,Carlo Nicolai Abana,20781
2017KRAW02,Matthew Krawczyk,20799
2018SOLA05,Hrithik Solanki,20832
2014ENES01,David Serban Enescu,20852
2016SHEV01,Dmitriy Shevchenko,20927
2015RAJK03,Shreevatsh Rajkumar,20934
2015ANGG02,Johndy Bryll Angga,20946
2005BOUC01,Craig Bouchard,20948
2009SZEP01,Nóra Szepes,20968
2013LOYA01,Samuel Adrián Pérez Loya,20993
2009LOHU01,Hung Lo (羅鴻),21002
2012MAYE01,Theo Mayer,21064
2015OMOR01,Nicolas Jashchenko Omori,21079
2015PRAB04,Chinmay Prabhu,21079
2017AMBR01,Vihaan Ambre,21079
2012RAUT01,Sakari Rautalin,21110
2018MADA07,Anandpreet Singh Madaan,21112
2013GDUL01,Miłosz Gdula,21137
2016FRIE01,Geofrey Friedman,21141
2016TANA01,Masaaki Tanaka (田中正晃),21145
2016GALA02,Matei Galatanu,21178
2014DETU01,Eddy Deturche,21187
2017OBZH01,Ewsey Obzherin,21189
2013ROCA01,Francisco José Campos Rocamora,21227
2014TONO01,Aharon Campoli Tono,21309
2010MARI02,István Márián,21312
2017IBRA05,Shukrullo Ibragimov,21402
2016NIJU01,Chun-Pao Ni (倪君寶),21432
2014SZEP01,István Szepesi-Nagy,21440
2013KUOC01,Chun-Ting Kuo (郭俊廷),21454
2019MIYA05,Pedro Lobeto Miyamoto,21458
2017LIXI13,Xiang Li (李响),21485
2018BECK05,Cade Beck,21526
2017HERN40,Erick Amaro Hernandez,21538
2013MAHE02,M Aashrit Krishna Sankaran,21602
2017MORE09,Alonso Moreno,21604
2016FARI04,Felipe Eduardo Alves de Faria,21614
2015MEHT08,Yash Mehta,21651
2019STLA01,Éloi St-Laurent,21735
2008CARA01,Gilberto Caracciolo Morelli,21802
2014SALA15,Luis Sinhue Medina Salas,21955
2014HEYO01,Young He (何嘉炀),21981
2016PLAC01,Randoll Placencio,21982
2015MUNZ01,Max Munz,22001
2014BRED02,Birk Bredland,22004
2009TURI01,Barnabás Turi,22012
2016OLSO01,Alec Olson,22024
2010NILS01,David Nilsen,22048
2011NARA03,Deepshika Narasimhan,22055
2014PAJC01,Konrad Pajączek,22062
2015SURL01,Josh Surline,22079
2015LIND08,John Linder,22080
2017KEHM01,Andrew Kehm,22083
2016HOWE03,Lee Hoween,22173
2018WEIG01,Evan Ray Weigel,22187
2015LIND05,Donghong Lin (林东泓),22197
2016JUNI11,Marcius Gayber de Lima Pinto Junior,22201
2018CATE03,Ethan Christopher Cates,22246
2014BUEH01,Manuel Bühler,22342
2017BARA05,Grigoriy Barashkin,22393
2010CHAN20,Nevins Chan Pak Hoong (陈百鸿),22540
2017POPE02,Alexandru Ioan Popescu,22582
2017KLOS01,Willem Klose,22620
2015FONS02,Federico da Fonseca,22627
2015WATT02,Graeme Watt,22704
2014CRUZ20,Romhel A. Dela Cruz,22741
2015SUCK01,Jang Seok Won (장석원),22769
2016RINE02,Tim Rinehart,22837
2010MATT02,Kevin Matthews,22845
2010WENS01,Siew Hann Wen (蕭漢文),22862
2017CAMP22,Victor Alexandre Fernandes Campos,22892
2016ILIU01,Daniil Iliukhin,22901
2011HAMI01,Ahsanul Insan Hamid,22950
2014BROD03,Tyler Brodzinski,22958
2012PRIE01,Juan Pablo Silvera Prieto,22965
2016BROW06,Edoardo Brown,23013
2010MASL01,Arash Maslehatjoo (آرش مصلحت جو),23034
2016SABI03,Abraham Ismael Hernandez Sabido,23057
2013KIMD01,Dohyun Kim (김도현),23069
2017LEEM01,Minsoo Lee,23084
2015ERIK01,Lovisa Eriksson,23085
2019FIFE02,Joshua Fife,23165
2014TEJA05,Pamulapati Sai Teja,23167
2015VASI02,Nikolay Vasilyev,23168
2016HOFF03,Caleb Hoffman,23171
2014BECE01,Alexis Arturo Carmona Becerril,23179
2016ZEPE03,Luis Ricardo Alonso Zepeda,23180
2018HONC04,Illia Honcharuk (Ілля Гончарук),23249
2011PAAV01,Niko Paavilainen,23281
2014REZE02,Matheus de Souza Rezende,23299
2014KATT01,Shreyas Katta,23302
2017MELI01,George Alexandru Melintioi,23327
2017XAIT01,Akmaljon Xaitov,23467
2017BUSC03,Danny Buschert,23471
2016BURK03,Dalton Burk,23552
2017JOSH04,Aayas Dhoj Joshi,23724
2017POBL01,Diego Poblete,23786
2018KUMA01,Nitin Kumar,23797
2017PIHE01,Remo Pihel,23860
2017SANK04,Vishwa Sankar,23860
2019MEEH01,Connor Meehan,23918
2013STRE01,Ben Streeter,23968
2017KOLE01,Andrey Kolevatykh (Андрей Колеватых),24146
2017GARN02,Rio Garnida,24158
2015HERN05,Esteban Noe González Hernández,24200
2010GUPT01,Ankit Gupta,24260
2015MART40,Julio Martínez,24274
2008SMIT04,Maarten Smit,24286
2012MADA01,Vivek Prasad Mada,24298
2012STRA02,Roman Strakhov,24360
2019JOOH01,Hani Joo (주하니),24399
2003HARD01,Chris Hardwick,24480
2016STEE01,Tristan Steeves,24573
2012OANE02,Şmit Andrei Oanea,24595
2013GABR02,Dawid Gabriel,24647
2017YARY01,Alexey Yarygin,24681
2016TARN01,Joey Tarnowski,24691
2017CALD04,Roberto Caldas,24757
2013KHAN04,Abhishrut Khanna,24803
2014CYBU02,Ignacy Cybulski,24812
2016NASI01,Marie Angela Nasis,24828
2014HALE01,Donovan Hale,24829
2016FILI01,Benjamin Filias,24847
2015CHAW02,Amun Chawla,24893
2013BONA02,Jakub Bonarski,24913
2019SMIT37,Eddie Smith,24953
2010BJOR01,Halvor Bjørntvedt,25000
2015MACK02,Hudson Mackay,25050
2017YANG12,Joe Yang,25079
2005KOCZ01,István Kocza,25112
2015JAJA01,Kush Jajal,25112
2016CHAV18,José Chávez,25175
2014LANC01,Jake Lance,25253
2014REDD04,Akash Reddy,25286
2009TIRA01,Javier Tirado Ortiz,25421
2017LOUG03,Aedan Loughran,25508
2017ROBE09,Renārs Robežnieks,25608
2015KOIL01,Daniel Koilpillai,25632
2013CONT01,Oscar Alberto Ceballos Contreras,25648
2017YOON01,Jiwon Yoon (윤지원),25676
2018VALL15,Josias Vallejos,25682
2014JOUB01,Pieterjan Joubert,25688
2015CAMP01,Rafael Carreiro Campos,25745
2017PETR03,Max Petrov,25822
2016ORLO01,Anton Orlovich,25860
2015CALA03,Afonso Henrique Anastacio Calabria,25928
2014NUNE05,Rodrigo Pueblas Núñez,26052
2018SHER02,Parker Sherman,26089
2017HUMM01,Mitchell Hum,26180
2012MCMI01,Matthew McMillan,26217
2014PENG07,Chang-You Peng (彭長釉),26257
2014DIAZ10,Carlos Martínez Díaz,26295
2011KIBE01,Omkar Kibe,26340
2017GUPT26,Krishna Gupta,26353
2014VILL14,Emilio Rafael Rodriguez Del Villar,26375
2011BRIG01,Rey Anthony Briguera,26463
2015MABA01,Rodolfo Jepte Lutrania Mabanta,26477
2018NORD01,Teighin Nordholt,26489
2017JEWE01,Carson Jewell,26608
2016DERO04,Fabio De'Rose,26621
2014HARN01,Micki Kanaiya Harning,26649
2015HUNT02,Elizabeth Hunt,26758
2016ROBE13,Marlilson Augustinho Roberto,26804
2015CRAN01,Eliott Crancée,26967
2016LEHE01,Thomas Lehéricy,27052
2013SAYP01,Pablo Say,27091
2016MORE04,Nicholas Moreno,27152
2014CHHA01,Paarth Chhabra,27218
2015JAIN03,Anurag Jain,27221
2012PABL01,Amaia de Pablo,27372
2014KOLL01,Revanth Sharma Kollegala,27484
2015SANC09,Juan Delgado Sanchez,27531
2019FIFE01,Alan Fife,27548
2008WUKU01,Kuo-Hau Wu (吳國豪),27634
2014SILV33,Huérllen Vicente Lemos e Silva,27851
2013MACI01,Adrián Martínez Macías,27987
2014HANS01,Lindsay Hans,27988
2017RHIN01,Parker Rhinehart,28110
2017AIRD01,Steven Aird,28165
2014GRIS03,Vladislav Grishchenkov,28233
2017SHUT02,Ekaterina Shutenko,28237
2019OGOR02,Luke O'Gorman,28279
2010CHEU01,Adrian Cheung,28479
2018WIDD01,Alexander Widdows,28554
2017BASS04,Ali Bassam,28649
2018LAMB08,Hailey Lambert,28716
2014GUMI01,MinSeo Gu (구민서),28740
2016DHAK01,Pratik Dhakal,28842
2019MORE28,Tommy Moreno,28908
2013KRIS02,Rohan Krishna,28913
2014SCHO03,Amit Schori,28956
2014SCHO04,Quinton Scholtz,29000
2015RUIZ08,Benito Benítez Ruiz,29047
2016JUAN01,Edrian San Juan,29055
2012SANG02,Rishabh Sanghavi,29121
2011TRON01,Fredrik Abildgaard Trondhjem,29206
2015SCHA02,Henry Schaffer,29530
2018ALEX01,Ioana Alexia Fierbinţeanu Călinescu,29688
2009CHYI01,Gooi Ying Chyi,29704
2017FLOR20,Axel Hernández Flores,30055
2015NICH04,AJ Nicholls,30133
2019SUTT04,Lewis Sutton,30197
2012WALK02,Adam Walker,30214
2012CHOW03,Theodore Chow,30237
2014VOVA01,Ethan Vovan,30283
2011GOME02,Victor Sinan Seixo de Brito Gomes,30349
2012MEES01,Tiemen De Meester,30638
2018PORT06,Sam Porter,30771
2014OROV01,Liam Orovec,30877
2017LEDE04,Cristian Gabriel Ledesma,30932
2014FURE01,Corentin Furet,31166
2016RAMI07,Joan Lerebours Ramirez,31354
2015WILL06,Caden Williamson,31573
2014MORE05,Pedro Miranda Moreira,31585
2014PYAT01,Vladislav Pyatnitsa (Владислав Пятница),31630
2015DADA02,Zameer Dada,32123
2017DAOU01,Daniel Daoust,32188
2018ANGE07,José Armando Escamilla Ángeles,32209
2014KEER01,Sathya Keerthi,32295
2014STUA01,Kris Stuart,32335
2017OWAI01,Mohammad Owais,32384
2014URBA01,Gerardo Alvarado Urbán,32555
2007WONG02,Tim Wong,33214
2014STIN01,Jared Stinson,33275
2015THEI01,Alexandre Theisen,33438
2016HUNJ01,Jeong Ji Hun,33468
2017MARU08,Nickolas Naoki Maruyama,33495
2016SWAN03,Shane Swanepoel,33768
2012NALH01,Vinit Nalhe,33768
2017PIRE01,Pedro Luiz Ferreira Pires,33814
2013VASQ03,Jackie Vásquez,34149
2017EVTU01,Artem Evtushenko,34238
2011KUOE01,Er-Sheng Kuo (郭爾陞),34748
2013MART03,Chris Martin,34971
2017PREN02,Ryan Prendible,34988
2011STAI01,Micah Stairs,36137
2014KANN02,Arun Kannan,36411
2016UYJO01,John Gabriel Uy,37272
2008KVAL01,Jarle Kvåle,37632
2014HUNG04,Ching-Yu Hung (洪慶宇),37648
2017VIAN01,Matheus Casassa Viana,37986
2014GREE02,Aussie Greene,38885
2016ERMO01,Egor Ermolaev,39145
2014RIEM01,Marius Rombout Ferreira van Riemsdijk,39173
2016BELO01,Lev Beloretskii,39564
2013DICK01,Matthew Dickman,40605
2016SAND04,Salvador Martinez Sandoval,40730
2008RODR01,Alejandro Riveiro Rodríguez,41338
2018BELY01,Sergey Belyakov,41529
2014LEHW01,Daniel Lehwing,43323
2012SADO01,Anna Sadovska (Анна Садовська),44839
2007ANTO01,Tyler Antony,44891
2015PERE19,Adriano Rocha Pereira,44919
2014GRAY02,John Gray,46592
2011DELG01,Elisabet Delgado Mas,46829
2014RAPO01,Tommaso Raposio,48388
2014IVAN01,Yaroslav Ivanov (Ярослав Іванов),105700
